OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
HST,1990-037B,2026-07-13T11:30:45.237600,15.31050307,.00022,28.4725,260.8360,88.2424,271.8424,0,U,20580,999,79260,.1146E-3,.3768E-4,0
POLAR,1996-013A,2026-07-13T05:24:03.157920,1.29846073,.6496555,79.8886,226.7431,208.1823,91.5623,0,U,23802,999,14519,0,.225E-5,0
SWAS,1998-071A,2026-07-14T04:21:10.570176,15.09743245,.0008034,69.8939,157.8986,231.6434,128.4008,0,U,25560,999,50134,.10581E-3,.1606E-4,0
CXO,1999-040B,2026-07-17T11:14:47.459040,0.37805650,.7787013,56.6226,115.7943,310.0505,0.4979,0,U,25867,999,1743,0,.598E-5,0
XMM-NEWTON,1999-066A,2026-07-16T06:30:36.983232,0.50127411,.4665767,64.3306,282.6120,64.4091,0.1022,0,U,25989,999,2314,0,.2E-6,0
TERRA,1999-068A,2026-07-14T03:06:11.432736,14.61123253,.0003368,97.9442,243.6054,124.9231,259.1124,0,U,25994,999,41354,.49282E-4,.198E-5,0
CLUSTER II-FM7 (SAMBA),2000-041A,2026-07-11T16:19:30.897408,0.44896530,.90823116,149.8437,55.3938,272.8334,359.6328,0,U,26410,999,2042,0,.12833E-3,0
CLUSTER II-FM8 (TANGO),2000-045B,2026-07-12T04:49:18.414912,0.44428696,.9087829,150.0466,56.7498,274.0539,2.1034,0,U,26464,999,2042,0,.13276E-3,0
ODIN,2001-007A,2026-07-14T02:38:14.739648,15.88897453,.0005138,97.3736,238.0057,152.5983,207.5561,0,U,26702,999,39365,.10013E-2,.281361E-2,.30623E-4
TIMED,2001-055B,2026-07-14T02:30:04.368672,14.95343227,.0002213,74.0665,180.8187,301.8173,58.2796,0,U,26998,999,33484,.53059E-4,.545E-5,0
CORIOLIS,2003-001A,2026-07-13T23:22:19.996320,14.19951595,.0014866,98.7134,201.4500,132.4818,227.7618,0,U,27640,999,21802,.44337E-4,.51E-6,0
SORCE,2003-004A,2026-07-13T04:08:34.366272,15.03836025,.00185763,39.9908,113.4042,240.8928,119.0006,0,U,27651,999,27581,.11990288E-3,.1531E-4,0
MOST,2003-031D,2026-07-14T00:46:40.467648,14.21327527,.0010007,98.7052,202.3841,168.3533,191.7878,0,U,27843,999,19452,.28657E-4,.19E-6,0
SCISAT 1,2003-036A,2026-07-14T04:04:21.196128,14.81478303,.0007411,73.9301,117.7324,186.0729,174.0359,0,U,27858,999,23544,.42525E-4,.297E-5,0
